feature0,feature1,feature2,output
-0.03043842,-0.586282849,3.371215444,0.324861401
-0.018273799,0.508692446,-3.77324906,4.06247038
-0.029183259,-1.305259618,-1.928348544,-6.495241167
-0.034171804,-1.255772646,-6.919071749,2.040479109
0.141416626,1.280515377,-4.702404258,3.007641284
0.052905948,-0.756141731,-2.426933594,-2.866078646
-0.047719432,0.978650365,-0.264932609,1.182854357
0.266947282,0.12294815,-3.51138875,0.915781552
0.205489483,0.465327874,-2.378072187,1.031313213
-0.331614177,-0.038633501,1.689945522,2.552266036
0.092817499,0.190015886,-4.313396467,3.079223416
-0.172255514,-2.025723749,-0.416143951,-20.67433792
0.240976039,1.564712332,-2.558300695,-2.18421759
-0.36071533,-0.776056005,-6.034279371,7.204905533
-0.049459831,0.153155914,-3.618172606,4.486748275
0.52449738,1.931381763,2.926784522,-6.704345278
-0.092034173,0.711900885,-1.859477036,3.529757142
0.263547908,-0.433441077,-3.771628586,-1.74889735
0.109235707,0.718946433,3.078453117,-0.003743772
0.06609124,-0.832026547,-14.04133904,34.16755876
-0.068368201,-1.208320686,8.576217758,4.862016338
0.290569632,0.578151495,-6.735385419,7.933122562
-0.192673073,-1.647623057,-5.482900028,-6.331125866
0.265586306,0.91087775,7.094027433,8.191235042
-0.005222491,0.560418099,4.912187018,3.071578678
-0.023870089,-0.018803809,4.083019841,2.066378058
0.107488922,0.138566024,-1.909246159,1.133572938
-0.373149884,-0.680264406,5.753568823,5.811661
-0.130276001,0.535381843,0.749408857,0.904946567
-0.178089938,-0.729428358,3.000344166,-1.598418943
0.090611753,-0.32657399,4.476211596,1.245631506
0.033633961,-0.34175066,2.70512974,-1.029682752
0.009492869,-1.300692541,-0.706232649,-11.10319767
0.226800111,0.676709515,2.404772929,-1.926038454
0.392603427,1.405815618,-1.779998681,-4.531745779
-0.259832534,-1.438402612,-7.283387429,3.322812275
0.059753041,0.127175741,-3.369018064,1.773958553
-0.521720868,-0.729631464,-0.471195886,3.582223239
-0.172472533,-0.092912934,0.994109481,3.672211877
0.198637738,0.92400222,3.937678589,1.224276251
0.265562789,1.342711889,0.101658576,-1.391262564
0.11980801,-0.277084228,3.394904568,-0.460570622
0.107221386,-1.514117719,-4.842946276,-8.847304368
0.278771484,0.164697627,5.770185367,3.771079321
0.28064882,0.551941577,-4.432528023,0.761427943
-0.088299737,0.189511443,-2.643542294,2.609739355
0.139479756,0.61298808,-3.012669625,2.188025209
-0.310838866,-1.312399135,-6.206737031,3.480656663
-0.005573857,-0.424851255,0.569135404,0.048059066
-0.369046548,-1.682007504,-5.383967569,-3.534282975
0.237632139,0.774529559,2.76169765,-4.107188143
0.143753429,0.414805251,-0.203953949,-0.48269832
-0.275934305,-2.668394665,-1.622527004,-37.52450371
0.037073949,0.761256172,0.046128671,0.314241808
0.077189543,0.869119262,1.343108605,-0.661508959
-0.084708594,-0.095737052,-6.036826247,7.835720271
-0.022710283,0.487711412,13.56267796,34.29232578
0.276791636,1.047623896,5.224521452,3.602117354
